"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "89ac9a7130ab22af6a1d9c636163f5bb" "site/built/CODE_OF_CONDUCT.md" "2026-06-30"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2026-06-30"
"config.yaml" "2d9b7210316963ff7d2a19c9a1976471" "site/built/config.yaml" "2026-06-30"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2026-06-30"
"links.md" "fe82d0a436c46f4b07b82684ed2cceaf" "site/built/links.md" "2026-06-30"
"pull_request_template.md" "6ae1abf4b06b0425eebca43b6db281ae" "site/built/pull_request_template.md" "2026-06-30"
"episodes/read-case-data.Rmd" "f17e0967e0473266f7985246a4314d05" "site/built/read-case-data.md" "2026-06-30"
"episodes/clean-data.Rmd" "f881efd024bd6c76675892cf57b56e1e" "site/built/clean-data.md" "2026-06-30"
"episodes/tag-validate.Rmd" "f6b8cb3e4081b21f8f96142fcae3a0e8" "site/built/tag-validate.md" "2026-06-30"
"episodes/aggreagate-visualize.Rmd" "5bc4fe7cc96b8a8f264eb63dffd84db2" "site/built/aggreagate-visualize.md" "2026-06-30"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2026-06-30"
"learners/epikinetics-descriptive.md" "50400941620956b3366fd99d51ed465b" "site/built/epikinetics-descriptive.md" "2026-06-30"
"learners/epikinetics-statistics.md" "26868caf5a6b4a948ecb8f95c40694ab" "site/built/epikinetics-statistics.md" "2026-06-30"
"learners/mpox_data_cleaning_pipeline.Rmd" "811787e24844fcd10b60cf55a1fdcf79" "site/built/mpox_data_cleaning_pipeline.md" "2026-06-30"
"learners/reference.md" "c2f01e45d1f42a060ca5ae5a12499e63" "site/built/reference.md" "2026-06-30"
"learners/setup.md" "7d747764f4f06d05983dc5b79dd83eb3" "site/built/setup.md" "2026-06-30"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2026-06-30"
"renv/profiles/lesson-requirements/renv.lock" "4e25a12d7e079ef07bb87c3ce3e4fcd0" "site/built/renv.lock" "2026-06-30"
